"studyRef","offspringOutcomeType"
1182475512,"Birth weight"
1182475512,"Apgar score"
1182475524,"Birth weight"
1182476286,"Gestational age (Large or Small)"
1182476286,"Birth weight"
1182476286,"Apgar score"
1182476286,"NICU admission"
1182476286,"Other - offspring"
1182476955,"Gestational age (Days/Weeks)"
1182476955,"Birth weight"
1182476955,"Gestational age (Large or Small)"
1182476955,"Apgar score"
1182476955,"Other - offspring"
1182476955,"NICU admission"
1182476955,"Cord blood pH"
1182476955,"Respiratory distress"
1182477327,"Congenital malformations"
1182477328,"Congenital malformations"
1182477374,"Congenital heart disease"
1182477608,"Birth weight"
1182477608,"Growth"
1182477608,"Macrosomia"
1182477610,"Birth weight"
1182477610,"Gestational age (Days/Weeks)"
1182477742,"Gestational age (Days/Weeks)"
1182477742,"Birth weight"
1182477742,"Foetal distress"
1182477742,"Other - offspring"
1182477980,"Neonatal death"
1182477980,"Other - offspring"
1182477980,"NICU admission"
1182477980,"COVID status"
1182478026,"Apgar score"
1182478026,"NICU admission"
1182478026,"Birth weight"
1182478026,"Neonatal death"
1182478026,"COVID status"
1182475095,"Behavioural change"
1182475159,"Birth weight"
1182475165,"Birth weight"
1182475165,"Gestational age (Large or Small)"
1182475165,"Neonate length"
1182475165,"Head circumference"
1182475192,"Neonatal death"
1182475192,"Other - offspring"
1182475226,"Birth weight"
1182475226,"Apgar score"
1182475228,"Birth weight"
1182475252,"NICU admission"
1182475252,"Apgar score"
1182475259,"Gestational age (Large or Small)"
1182475259,"Apgar score"
1182475259,"Congenital malformations"
1182475259,"Other - offspring"
1182475268,"Gestational age (Large or Small)"
1182475268,"Apgar score"
1182475268,"Gestational age (Days/Weeks)"
1182475305,"NICU admission"
1182475305,"Neonatal death"
1182475305,"Gestational age (Large or Small)"
1182475305,"Birth weight"
1182475305,"Respiratory distress"
1182475304,"Birth weight"
1182475304,"Apgar score"
1182475318,"Birth weight"
1182475318,"Neonatal death"
1182475344,"Apgar score"
1182475344,"Birth weight"
1182475344,"NICU admission"
1182475380,"Birth weight"
1182475380,"Gestational age (Large or Small)"
1182475381,"Birth weight"
1182475381,"Other - offspring"
1182475383,"Other - offspring"
1182475383,"Apgar score"
1182475418,"Birth weight"
1182475438,"Other - offspring"
1182475438,"NICU admission"
1182475438,"Birth weight"
1182475438,"Congenital malformations"
1182475438,"Apgar score"
1182475438,"COVID status"
1182475487,"Birth weight"
1182475487,"Apgar score"
1182475502,"Neonatal death"
1182475505,"Gestational age (Large or Small)"
1182475505,"NICU admission"
1182475505,"Apgar score"
1182475505,"Birth weight"
1182475505,"Cord blood pH"
1182475505,"COVID status"
1182475510,"Macrosomia"
1182475515,"Birth weight"
1182475515,"Apgar score"
1182475515,"Neonatal death"
1182475515,"NICU admission"
1182475515,"Cord blood pH"
1182475515,"COVID status"
1182475523,"Birth weight"
1182475523,"Neonate length"
1182475540,"Growth"
1182475540,"Macrosomia"
1182475540,"Neonatal death"
1182475540,"Gestational age (Large or Small)"
1182475540,"Other - offspring"
1182475565,"Congenital malformations"
1182475565,"Congenital heart disease"
1182475565,"Cleft palate"
1182475565,"Microcephaly"
1182475565,"Other - offspring"
1182475566,"Cleft palate"
1182475566,"Congenital heart disease"
1182475566,"Congenital malformations"
1182475566,"Other - offspring"
1182475569,"Congenital malformations"
1182475569,"Congenital heart disease"
1182475571,"Microcephaly"
1182475571,"Gene expression - offspring"
1182475574,"Birth weight"
1182475574,"Gestational age (Large or Small)"
1182475574,"Language and motor development"
1182475576,"Biomarkers of immunity - offspring"
1182475576,"Birth weight"
1182475576,"Growth"
1182475585,"Birth weight"
1182475595,"Birth weight"
1182475595,"Apgar score"
1182475595,"Gestational age (Large or Small)"
1182475595,"NICU admission"
1182475595,"Neonatal death"
1182475596,"Gestational age (Large or Small)"
1182475596,"Gestational age (Large or Small)"
1182475623,"Birth weight"
1182475623,"Gestational age (Large or Small)"
1182475623,"NICU admission"
1182475623,"Respiratory distress"
1182475623,"COVID status"
1182475663,"Foetal distress"
1182475670,"Other - offspring"
1182475674,"Gestational age (Large or Small)"
1182475674,"Birth weight"
1182475674,"Apgar score"
1182475682,"Gestational age (Large or Small)"
1182475682,"Congenital malformations"
1182475682,"Macrosomia"
1182475689,"Birth weight"
1182475689,"Gestational age (Large or Small)"
1182475694,"Foetal distress"
1182475694,"Apgar score"
1182475694,"NICU admission"
1182475694,"Birth weight"
1182475694,"Neonatal death"
1182475694,"COVID status"
1182475708,"Gestational age (Large or Small)"
1182475708,"Foetal distress"
1182475708,"Birth weight"
1182475708,"Apgar score"
1182475708,"NICU admission"
1182475708,"Neonatal death"
1182475708,"Cord blood pH"
1182475708,"Macrosomia"
1182475708,"Respiratory distress"
1182475709,"Gestational age (Large or Small)"
1182475709,"Neonatal death"
1182475709,"Birth weight"
1182475729,"Other - offspring"
1182475730,"Biomarkers of immunity - offspring"
1182475730,"Behavioural change"
1182475738,"Other - offspring"
1182475739,"Other - offspring"
1182475739,"Birth weight"
1182475744,"Biomarkers of immunity - offspring"
1182475744,"Birth weight"
1182475745,"Other - offspring"
1182475745,"Biomarkers of immunity - offspring"
1182475757,"Gestational age (Large or Small)"
1182475757,"Birth weight"
1182475757,"Apgar score"
1182475760,"Neonatal death"
1182475760,"Birth weight"
1182475760,"NICU admission"
1182475760,"Gestational age (Large or Small)"
1182475761,"Gestational age (Large or Small)"
1182475761,"Foetal distress"
1182475761,"Birth weight"
1182475761,"NICU admission"
1182475761,"COVID status"
1182475774,"Behavioural change"
1182475774,"Congenital malformations"
1182475781,"Gestational age (Large or Small)"
1182475781,"Birth weight"
1182475818,"Birth weight"
1182475818,"Apgar score"
1182475818,"NICU admission"
1182475818,"Gestational age (Large or Small)"
1182475819,"Gestational age (Large or Small)"
1182475819,"Birth weight"
1182475830,"Gestational age (Large or Small)"
1182475830,"Birth weight"
1182475830,"Apgar score"
1182475830,"NICU admission"
1182475830,"Cord blood pH"
1182475830,"Respiratory distress"
1182475830,"Other - offspring"
1182475830,"Neonate length"
1182475836,"Apgar score"
1182475836,"NICU admission"
1182475836,"Foetal distress"
1182475836,"Cord blood pH"
1182475837,"Biomarkers of immunity - offspring"
1182475843,"Gestational age (Large or Small)"
1182475843,"Birth weight"
1182475845,"Birth weight"
1182475845,"Neonatal death"
1182475845,"Other - offspring"
1182475845,"Growth"
1182475846,"Birth weight"
1182475846,"Other - offspring"
1182475851,"Growth"
1182475851,"Birth weight"
1182475856,"Birth weight"
1182475856,"NICU admission"
1182475873,"Biomarkers of immunity - offspring"
1182475878,"Birth weight"
1182475880,"Birth weight"
1182475880,"Apgar score"
1182475880,"Gestational age (Large or Small)"
1182475880,"Neonate length"
1182475890,"Birth weight"
1182475918,"Biomarkers of immunity - offspring"
1182475919,"Birth weight"
1182475928,"Other - offspring"
1182475928,"Neonatal death"
1182475928,"Neonate length"
1182475937,"Other - offspring"
1182475938,"Foetal distress"
1182475938,"Other - offspring"
1182475938,"Gestational age (Large or Small)"
1182475938,"Congenital malformations"
1182475942,"Growth"
1182475942,"Other - offspring"
1182475942,"Biomarkers of immunity - offspring"
1182475949,"Growth"
1182475949,"Other - offspring"
1182475950,"Biomarkers of immunity - offspring"
1182475950,"Other - offspring"
1182475962,"Birth weight"
1182475962,"Gestational age (Large or Small)"
1182475966,"Birth weight"
1182475966,"Growth"
1182475966,"Neonatal death"
1182475966,"Other - offspring"
1182475976,"Biomarkers of immunity - offspring"
1182475976,"Birth weight"
1182475976,"Other - offspring"
1182475981,"Biomarkers of immunity - offspring"
1182475981,"Birth weight"
1182475981,"Other - offspring"
